"","metab","gene","BPO","Leukemia"
"408","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LAMC1",-0.208791208791209,0.371428571428571
"409","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GNB2",0.27032967032967,0.942857142857143
"410","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PSMC4",-0.12967032967033,-0.714285714285714
"411","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","IER3",0.0021978021978022,0.6
"412","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","BLMH",-0.164835164835165,-1
"413","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CHERP",0.0197802197802198,-0.942857142857143
"414","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PCOLCE",-0.292307692307692,0.714285714285714
"415","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CTPS1",0.0197802197802198,-0.771428571428571
"416","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PLOD2",-0.257142857142857,1
"417","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SERPINE1",0.00660066406020837,0.771428571428571
"418","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DENND4B",-0.16043956043956,0.485714285714286
"419","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ATP1A2",0.30989010989011,-0.828571428571429
"420","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RCAN2",-0.428571428571429,0.942857142857143
"421","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LOXL1",-0.30989010989011,0.771428571428571
"422","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","BYSL",0.217582417582418,-0.314285714285714
"423","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DFNA5",-0.331868131868132,0.6
"424","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CFI",0.0197802197802198,0.828571428571429
"425","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","WDR47",-0.120879120879121,0.428571428571429
"426","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","F2R",0.0549450549450549,0.828571428571429
"427","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RRP9",0.213186813186813,-0.6
"428","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GPR137B",-0.0549450549450549,-0.6
"429","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DZIP1",-0.358241758241758,0.637748139217693
"430","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","STC1",0.410989010989011,0.942857142857143
"431","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","FEN1",0.485714285714286,-0.0857142857142857
"432","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","POLA1",0.292307692307692,-0.885714285714286
"433","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GLDC",-0.156043956043956,0.828571428571429
"434","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GPC4",-0.103296703296703,-0.828571428571429
"435","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ORC1",0.272827447821946,-0.771428571428571
"436","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SLC16A4",0.156734419398595,0.714285714285714
"437","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SERPIND1",-0.169230769230769,0.6
"438","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TNFSF12",0.213186813186813,0.885714285714286
"439","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GTF2E1",-0.0813186813186813,-0.771428571428571
"440","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ZNF365",-0.208791208791209,0.828571428571429
"441","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PTK6",0.27032967032967,0.771428571428571
"442","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GLI1",-0.679120879120879,0.771428571428571
"443","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CD5L",0.134065934065934,-0.657142857142857
"444","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ADCY8",0.340659340659341,-0.257142857142857
"445","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RFPL2",-0.191419257746043,-0.771428571428571
"446","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","IL10",-0.538461538461538,0.257142857142857
"447","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KLRC3",0.345054945054945,-0.371428571428571
"448","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ALK",-0.564835164835165,0.942857142857143
"449","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","POU5F1",0.195604395604396,0.714285714285714
"450","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GPR15",0.120879120879121,-0.657142857142857
"451","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RALGDS",-0.169230769230769,0.942857142857143
"452","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","APLP1",-0.0637362637362637,0.753702346348183
"453","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","IDH2",0.230769230769231,-0.942857142857143
"454","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","UPK1B",-0.213186813186813,0.428571428571429
"455","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","MARCH2",0.221978021978022,0.828571428571429
"456","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PSG9",-0.0154015494738195,-0.542857142857143
"457","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","NQO1",-0.010989010989011,0.828571428571429
"458","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SAR1A",0.573626373626374,-0.428571428571429
"459","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","IL1R2",-0.12967032967033,0.885714285714286
"460","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KCNJ4",0.231023242107293,-0.942857142857143
"461","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RNF114",-0.010989010989011,-0.6
"462","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RRP1B",-0.12967032967033,-0.657142857142857
"463","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","MCAT",0.032967032967033,-0.657142857142857
"464","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SETD1B",-0.164835164835165,-0.714285714285714
"465","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ZNF184",-0.265934065934066,-0.942857142857143
"466","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LOC100506603",-0.2,0.885714285714286
"467","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LINC00342",0.0373626373626374,-0.714285714285714
"468","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PPP2R2B",-0.0549450549450549,0.885714285714286
"469","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TWIST1",-0.683516483516484,0.6
"470","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GNAL",-0.0901098901098901,0.485714285714286
"471","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","FERMT2",-0.248351648351648,0.428571428571429
"472","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CALR",0.279120879120879,-0.714285714285714
"473","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PPFIBP1",-0.0373626373626374,0.714285714285714
"474","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","MBD2",0.0593406593406593,-0.542857142857143
"475","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GPR6",-0.30803098947639,0.942857142857143
"476","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SC5D",0.010989010989011,-0.714285714285714
"477","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","OGG1",-0.0989010989010989,-0.771428571428571
"478","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","AFF1",-0.23956043956044,-0.771428571428571
"479","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","IL1R1",-0.169230769230769,0.371428571428571
"480","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LINC00563",-0.604395604395604,0.0857142857142857
"481","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","EXOSC2",0.0285714285714286,-0.6
"482","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TGM2",0.107692307692308,-0.942857142857143
"483","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SLC28A2",-0.0373626373626374,0.714285714285714
"484","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","FARSA",0.180418150979029,-0.885714285714286
"485","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TXN",-0.0945054945054945,0.828571428571429
"486","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PDGFA",0.0681318681318681,0.657142857142857
"487","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DYRK1B",-0.287912087912088,0.771428571428571
"488","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","COL7A1",-0.305494505494505,0.714285714285714
"489","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DHODH",-0.0660066406020837,-0.828571428571429
"490","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SPATA20",-0.0417582417582418,0.714285714285714
"491","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","MSTO2P",0.257142857142857,-0.828571428571429
"492","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PLSCR4",-0.12967032967033,0.714285714285714
"493","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TINAGL1",0.303630546769585,-0.657142857142857
"494","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PCOLCE2",-0.208791208791209,0.828571428571429
"495","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LRRC49",-0.797802197802198,0.771428571428571
"496","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","C1orf54",-0.389010989010989,0.485714285714286
"497","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","NEK11",-0.621978021978022,-0.0285714285714286
"498","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PRRX2",-0.0681318681318681,0.463816828521959
"499","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ZNF432",-0.0417582417582418,-0.695725242782938
"500","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ZBTB32",-0.0418503217857239,0.714285714285714
"501","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GPR107",-0.0682068619554864,-0.657142857142857
"502","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ANKRD36B",0.0373626373626374,-0.714285714285714
"503","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RSPH6A",0.125274725274725,0.657142857142857
"504","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KANK2",-0.217582417582418,0.6
"505","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","IL1RAPL2",0.134065934065934,-0.942857142857143
"506","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","VCAN",-0.345054945054945,0.2
"507","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SSH1",0.143014387971181,0.771428571428571
"508","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ZNF480",0.151648351648352,-0.542857142857143
"509","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SUV420H1",-0.287912087912088,0.942857142857143
"510","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SERTAD1",0.0241758241758242,0.885714285714286
"511","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KCNK6",-0.156043956043956,-0.714285714285714
"512","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KCNMB2",-0.29801614956071,-0.828571428571429
"513","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","EGLN1",0.45764604150778,-0.542857142857143
"514","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","FAM220A",-0.415384615384615,0.942857142857143
"515","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","WDR26",-0.0505494505494506,0.828571428571429
"516","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RASA3",0.38021978021978,-0.428571428571429
"517","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","UXS1",0.375824175824176,-0.771428571428571
"518","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SEMA6A",0.0990099609031255,0.753702346348183
"519","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","RCSD1",0.182819826748162,-0.542857142857143
"520","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PCDH18",-0.235683391109077,0.542857142857143
"521","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TMEM55A",0.287912087912088,0.942857142857143
"522","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","BCR",0.0417582417582418,-1
"523","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LYSMD2",0.213186813186813,-0.371428571428571
"524","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ADAM12",-0.24422457022771,0.828571428571429
"525","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GPC6",-0.38021978021978,0.6
"526","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ZNF331",0.12967032967033,-0.714285714285714
"527","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SOX2",-0.0902090754895143,0.885714285714286
"528","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LOC90784",0.503296703296703,-0.371428571428571
"529","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","BVES",-0.507692307692308,0.6
"530","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CDT1",0.459340659340659,-0.714285714285714
"531","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CCDC125",-0.193619479099445,0.428571428571429
"532","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KIF12",0.52967032967033,-0.371428571428571
"533","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PRSS23",0.156043956043956,0.771428571428571
"534","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CCDC184",-0.41804205714653,0.885714285714286
"535","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CSTF3",0.336263736263736,-0.485714285714286
"536","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","MRPL2",0.441758241758242,-0.314285714285714
"537","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","EXT1",0.151648351648352,0.942857142857143
"538","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TOX3",0.221978021978022,-0.828571428571429
"539","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SORD",0.463736263736264,-0.542857142857143
"540","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GALK2",0.112087912087912,-0.485714285714286
"541","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LINC00487",0.107810846316737,-0.828571428571429
"542","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","HOXD8",-0.0901098901098901,0.6
"543","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","NPIPB3",0.120879120879121,-0.657142857142857
"544","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","FAXC",-0.237623906167501,0.617914380653325
"545","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LOC202181",0.187018815039237,-0.314285714285714
"546","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PPP6R3",-0.349835195191043,0.714285714285714
"547","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ZNF461",-0.297029882709376,-0.828571428571429
"548","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CEP85L",0.279120879120879,-0.828571428571429
"549","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","C6orf118",0.182417582417582,-0.714285714285714
"550","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CDH26",0.441758241758242,-0.257142857142857
"551","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","EBF4",0.0417582417582418,0.771428571428571
"552","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ASB2",0.441758241758242,-0.6
"553","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","FLYWCH1",-0.252747252747253,0.942857142857143
"554","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","NPSR1-AS1",-0.138461538461538,0.885714285714286
"555","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","EVC",-0.0506050911282641,0.6
"556","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","KRTAP4-11",-0.294829661355974,0.485714285714286
"557","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SNTG1",-0.2,0.608759587435071
"558","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CMTM8",0.0813186813186813,-0.485714285714286
"559","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LOC100190986",0.2,-1
"560","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PLXNC1",0.217582417582418,-0.6
"561","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","HAPLN4",-0.195604395604396,0.714285714285714
"562","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","VPS37D",-0.213186813186813,0.942857142857143
"563","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","HNRNPU",0.274725274725275,-0.371428571428571
"564","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","C22orf34",0.454945054945055,-0.485714285714286
"565","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CREBBP",0.0153846153846154,-0.714285714285714
"566","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SCFD2",0.191208791208791,-0.6
"567","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ENPP5",-0.367436966018266,0.6
"568","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SRSF3",0.0373626373626374,-0.885714285714286
"569","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","XRRA1",-0.391639400905696,1
"570","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","LOC100507201",0.347634973837641,-0.371428571428571
"571","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SHE",0.103296703296703,0.753702346348183
"572","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CLASP2",0.0945054945054945,-0.657142857142857
"573","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ENDOV",0.112087912087912,0.927633657043918
"574","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","SPTSSB",-0.0638064192486809,0.657142857142857
"575","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","DOCK8",-0.116483516483516,-0.771428571428571
"576","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","COX7B",0.16043956043956,-0.885714285714286
"577","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","MIR15A",0.0241758241758242,-0.828571428571429
"578","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","THNSL2",0.0417582417582418,0.771428571428571
"579","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","TRMT10B",-0.151648351648352,-0.811679449913428
"580","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ERGIC2",-0.0880088541361116,-0.942857142857143
"581","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","CARS",-0.208791208791209,0.485714285714286
"582","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","C6orf132",-0.0637362637362637,0.463816828521959
"583","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","GNB5",0.290749603985029,-0.542857142857143
"584","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","AKT3",0.032967032967033,-0.485714285714286
"585","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","ITGB8",0.0462046484214586,0.927633657043918
"586","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","FLJ16734",0.0725274725274725,0.657142857142857
"587","Isobar 4 includes Gluconic acid, DL-arabinose, D-ribose, L-xylose, DL-lyxose, D-xylulose","PATE2",-0.0725274725274725,0.6
